Index,Timestamp,Spot,Put Strike,Put LTP,Put Entry,Call Strike,Call LTP,Call Entry,Sold Premium,Current Premium,PNL
0,11:04:45,22168,22000 PE,20.6,20.8,22350 CE,19.05,18.85,39.65,39.65,0.0
1,11:04:48,22169,22000 PE,20.85,20.8,22350 CE,18.65,18.85,39.65,39.5,0.15
2,11:04:51,22169,22000 PE,21.0,20.8,22350 CE,18.8,18.85,39.65,39.8,-0.15
3,11:04:55,22169,22000 PE,21.0,20.8,22350 CE,18.6,18.85,39.65,39.6,0.05
4,11:04:58,22169,22000 PE,20.85,20.8,22350 CE,19.0,18.85,39.65,39.85,-0.2
5,11:05:02,22170,22000 PE,20.9,20.8,22350 CE,19.0,18.85,39.65,39.9,-0.25
6,11:05:05,22171,22000 PE,21.05,20.8,22350 CE,19.05,18.85,39.65,40.1,-0.45
7,11:05:09,22170,22000 PE,20.8,20.8,22350 CE,18.9,18.85,39.65,39.7,-0.05
8,11:05:13,22170,22000 PE,21.0,20.8,22350 CE,18.9,18.85,39.65,39.9,-0.25
9,11:05:17,22169,22000 PE,21.3,20.8,22350 CE,18.8,18.85,39.65,40.1,-0.45
10,11:05:20,22170,22000 PE,21.25,20.8,22350 CE,18.7,18.85,39.65,39.95,-0.3
11,11:05:24,22168,22000 PE,21.35,20.8,22350 CE,18.5,18.85,39.65,39.85,-0.2
12,11:05:28,22167,22000 PE,21.3,20.8,22350 CE,18.35,18.85,39.65,39.65,0.0
13,11:05:31,22168,22000 PE,21.3,20.8,22350 CE,18.5,18.85,39.65,39.8,-0.15
14,11:05:35,22166,22000 PE,21.6,20.8,22350 CE,18.1,18.85,39.65,39.7,-0.05
15,11:05:39,22166,22000 PE,21.6,20.8,22350 CE,18.35,18.85,39.65,39.95,-0.3
16,11:05:42,22167,22000 PE,21.7,20.8,22350 CE,17.95,18.85,39.65,39.65,0.0
17,11:05:46,22165,22000 PE,21.7,20.8,22350 CE,18.05,18.85,39.65,39.75,-0.1
18,11:05:50,22165,22000 PE,21.85,20.8,22350 CE,17.9,18.85,39.65,39.75,-0.1
19,11:05:54,22165,22000 PE,21.6,20.8,22350 CE,18.05,18.85,39.65,39.65,0.0
20,11:05:57,22165,22000 PE,21.85,20.8,22350 CE,17.85,18.85,39.65,39.7,-0.05
21,11:06:01,22165,22000 PE,21.75,20.8,22350 CE,17.85,18.85,39.65,39.6,0.05
22,11:06:05,22166,22000 PE,21.75,20.8,22350 CE,17.7,18.85,39.65,39.45,0.2
23,11:06:08,22166,22000 PE,21.75,20.8,22350 CE,17.75,18.85,39.65,39.5,0.15
24,11:06:11,22167,22000 PE,21.7,20.8,22350 CE,17.85,18.85,39.65,39.55,0.1
25,11:06:15,22167,22000 PE,21.7,20.8,22350 CE,17.8,18.85,39.65,39.5,0.15
26,11:06:19,22168,22000 PE,21.7,20.8,22350 CE,18.0,18.85,39.65,39.7,-0.05
27,11:06:22,22167,22000 PE,21.8,20.8,22350 CE,17.75,18.85,39.65,39.55,0.1
28,11:06:26,22165,22000 PE,21.7,20.8,22350 CE,18.05,18.85,39.65,39.75,-0.1
29,11:06:29,22166,22000 PE,21.6,20.8,22350 CE,18.0,18.85,39.65,39.6,0.05
30,11:06:33,22167,22000 PE,21.6,20.8,22350 CE,18.15,18.85,39.65,39.75,-0.1
31,11:06:36,22167,22000 PE,21.8,20.8,22350 CE,17.95,18.85,39.65,39.75,-0.1
32,11:06:40,22168,22000 PE,21.75,20.8,22350 CE,18.1,18.85,39.65,39.85,-0.2
33,11:06:44,22166,22000 PE,21.6,20.8,22350 CE,18.0,18.85,39.65,39.6,0.05
34,11:06:47,22168,22000 PE,21.55,20.8,22350 CE,17.95,18.85,39.65,39.5,0.15
35,11:06:51,22165,22000 PE,21.65,20.8,22350 CE,18.0,18.85,39.65,39.65,0.0
36,11:06:54,22165,22000 PE,21.7,20.8,22350 CE,17.8,18.85,39.65,39.5,0.15
37,11:06:58,22166,22000 PE,21.75,20.8,22350 CE,17.8,18.85,39.65,39.55,0.1
38,11:07:01,22166,22000 PE,21.7,20.8,22350 CE,17.65,18.85,39.65,39.35,0.3
39,11:07:04,22166,22000 PE,21.6,20.8,22350 CE,17.6,18.85,39.65,39.2,0.45
40,11:07:08,22166,22000 PE,21.75,20.8,22350 CE,17.6,18.85,39.65,39.35,0.3
41,11:07:11,22166,22000 PE,21.8,20.8,22350 CE,17.25,18.85,39.65,39.05,0.6
42,11:07:14,22165,22000 PE,21.8,20.8,22350 CE,17.25,18.85,39.65,39.05,0.6
43,11:07:18,22165,22000 PE,21.8,20.8,22350 CE,17.15,18.85,39.65,38.95,0.7
44,11:07:21,22164,22000 PE,21.95,20.8,22350 CE,17.1,18.85,39.65,39.05,0.6
45,11:07:25,22162,22000 PE,21.85,20.8,22350 CE,17.3,18.85,39.65,39.15,0.5
46,11:07:29,22164,22000 PE,21.85,20.8,22350 CE,17.05,18.85,39.65,38.9,0.75
47,11:07:32,22163,22000 PE,22.0,20.8,22350 CE,17.1,18.85,39.65,39.1,0.55
48,11:07:36,22164,22000 PE,21.9,20.8,22350 CE,17.3,18.85,39.65,39.2,0.45
49,11:07:40,22163,22000 PE,21.9,20.8,22350 CE,17.05,18.85,39.65,38.95,0.7
50,11:07:43,22161,22000 PE,22.05,20.8,22350 CE,16.95,18.85,39.65,39.0,0.65
51,11:07:47,22162,22000 PE,22.05,20.8,22350 CE,16.8,18.85,39.65,38.85,0.8
52,11:07:50,22161,22000 PE,22.05,20.8,22350 CE,16.95,18.85,39.65,39.0,0.65
53,11:07:54,22162,22000 PE,22.05,20.8,22350 CE,17.45,18.85,39.65,39.5,0.15
54,11:07:57,22164,22000 PE,21.9,20.8,22350 CE,17.4,18.85,39.65,39.3,0.35
55,11:08:01,22165,22000 PE,21.75,20.8,22350 CE,17.6,18.85,39.65,39.35,0.3
56,11:08:05,22166,22000 PE,21.65,20.8,22350 CE,17.6,18.85,39.65,39.25,0.4
57,11:08:08,22165,22000 PE,21.65,20.8,22350 CE,17.6,18.85,39.65,39.25,0.4
58,11:08:12,22165,22000 PE,21.7,20.8,22350 CE,17.5,18.85,39.65,39.2,0.45
59,11:08:16,22165,22000 PE,21.65,20.8,22350 CE,17.5,18.85,39.65,39.15,0.5
60,11:08:19,22166,22000 PE,21.75,20.8,22350 CE,17.4,18.85,39.65,39.15,0.5
61,11:08:22,22166,22000 PE,21.7,20.8,22350 CE,17.5,18.85,39.65,39.2,0.45
62,11:08:26,22166,22000 PE,21.7,20.8,22350 CE,17.25,18.85,39.65,38.95,0.7
63,11:08:31,22165,22000 PE,21.85,20.8,22350 CE,17.05,18.85,39.65,38.9,0.75
64,11:08:34,22165,22000 PE,21.9,20.8,22350 CE,17.0,18.85,39.65,38.9,0.75
65,11:08:38,22163,22000 PE,21.9,20.8,22350 CE,17.0,18.85,39.65,38.9,0.75
66,11:08:41,22164,22000 PE,21.75,20.8,22350 CE,17.25,18.85,39.65,39.0,0.65
67,11:08:45,22165,22000 PE,21.9,20.8,22350 CE,17.35,18.85,39.65,39.25,0.4
68,11:08:48,22166,22000 PE,21.65,20.8,22350 CE,17.45,18.85,39.65,39.1,0.55
69,11:08:51,22164,22000 PE,21.5,20.8,22350 CE,17.5,18.85,39.65,39.0,0.65
70,11:08:55,22165,22000 PE,21.4,20.8,22350 CE,17.55,18.85,39.65,38.95,0.7
71,11:08:58,22164,22000 PE,21.7,20.8,22350 CE,17.3,18.85,39.65,39.0,0.65
72,11:09:02,22164,22000 PE,21.9,20.8,22350 CE,16.95,18.85,39.65,38.85,0.8
73,11:09:05,22164,22000 PE,22.05,20.8,22350 CE,17.25,18.85,39.65,39.3,0.35
74,11:09:10,22162,22000 PE,21.95,20.8,22350 CE,17.1,18.85,39.65,39.05,0.6
75,11:09:13,22162,22000 PE,21.9,20.8,22350 CE,17.05,18.85,39.65,38.95,0.7
76,11:09:17,22164,22000 PE,21.95,20.8,22350 CE,17.05,18.85,39.65,39.0,0.65
77,11:09:20,22163,22000 PE,21.9,20.8,22350 CE,17.0,18.85,39.65,38.9,0.75
78,11:09:24,22161,22000 PE,22.05,20.8,22350 CE,16.85,18.85,39.65,38.9,0.75
79,11:09:28,22161,22000 PE,22.15,20.8,22350 CE,16.75,18.85,39.65,38.9,0.75
80,11:09:32,22159,22000 PE,22.1,20.8,22350 CE,16.8,18.85,39.65,38.9,0.75
81,11:09:35,22160,22000 PE,22.1,20.8,22350 CE,16.6,18.85,39.65,38.7,0.95
82,11:09:39,22160,22000 PE,22.15,20.8,22350 CE,16.6,18.85,39.65,38.75,0.9
83,11:09:43,22160,22000 PE,22.0,20.8,22350 CE,16.75,18.85,39.65,38.75,0.9
84,11:09:46,22159,22000 PE,21.9,20.8,22350 CE,16.8,18.85,39.65,38.7,0.95
85,11:09:49,22159,22000 PE,22.1,20.8,22350 CE,16.7,18.85,39.65,38.8,0.85
86,11:09:53,22159,22000 PE,22.35,20.8,22350 CE,16.3,18.85,39.65,38.65,1.0
87,11:09:57,22159,22000 PE,22.15,20.8,22350 CE,16.35,18.85,39.65,38.5,1.15
88,11:10:00,22159,22000 PE,22.2,20.8,22350 CE,16.35,18.85,39.65,38.55,1.1
89,11:10:04,22160,22000 PE,22.1,20.8,22350 CE,16.35,18.85,39.65,38.45,1.2
90,11:10:08,22158,22000 PE,22.05,20.8,22350 CE,16.65,18.85,39.65,38.7,0.95
91,11:10:11,22159,22000 PE,22.05,20.8,22350 CE,16.4,18.85,39.65,38.45,1.2
92,11:10:15,22158,22000 PE,22.3,20.8,22350 CE,16.35,18.85,39.65,38.65,1.0
93,11:10:18,22156,22000 PE,22.3,20.8,22350 CE,15.8,18.85,39.65,38.1,1.55
94,11:10:22,22157,22000 PE,22.55,20.8,22350 CE,15.75,18.85,39.65,38.3,1.35
95,11:10:25,22155,22000 PE,22.4,20.8,22350 CE,15.85,18.85,39.65,38.25,1.4
96,11:10:29,22156,22000 PE,22.4,20.8,22350 CE,15.85,18.85,39.65,38.25,1.4
97,11:10:32,22156,22000 PE,22.45,20.8,22350 CE,15.65,18.85,39.65,38.1,1.55
98,11:10:35,22156,22000 PE,22.5,20.8,22350 CE,15.6,18.85,39.65,38.1,1.55
99,11:10:39,22155,22000 PE,22.8,20.8,22350 CE,15.1,18.85,39.65,37.9,1.75
100,11:10:43,22154,22000 PE,22.9,20.8,22350 CE,15.2,18.85,39.65,38.1,1.55
101,11:10:46,22156,22000 PE,22.9,20.8,22350 CE,15.1,18.85,39.65,38.0,1.65
102,11:10:51,22150,22000 PE,23.25,20.8,22300 CE,25.0,25.0,45.8,48.25,2.45
103,11:10:55,22148,22000 PE,23.35,20.8,22300 CE,25.0,25.0,45.8,48.35,2.35
104,11:10:58,22147,22000 PE,23.55,20.8,22300 CE,24.0,25.0,45.8,47.55,3.15
105,11:11:02,22147,22000 PE,23.65,20.8,22300 CE,24.7,25.0,45.8,48.35,2.35
106,11:11:05,22146,22000 PE,23.7,20.8,22300 CE,24.8,25.0,45.8,48.5,2.2
107,11:11:09,22148,22000 PE,23.1,20.8,22300 CE,25.3,25.0,45.8,48.4,2.3
108,11:11:12,22147,22000 PE,23.15,20.8,22300 CE,25.2,25.0,45.8,48.35,2.35
109,11:11:16,22144,22000 PE,23.65,20.8,22300 CE,24.65,25.0,45.8,48.3,2.4
110,11:11:19,22145,22000 PE,24.3,20.8,22300 CE,23.15,25.0,45.8,47.45,3.25
111,11:11:22,22143,22000 PE,24.35,20.8,22300 CE,23.25,25.0,45.8,47.6,3.1
112,11:11:26,22143,22000 PE,24.6,20.8,22300 CE,22.15,25.0,45.8,46.75,3.95
113,11:11:30,22144,22000 PE,24.5,20.8,22300 CE,22.6,25.0,45.8,47.1,3.6
114,11:11:33,22145,22000 PE,23.85,20.8,22300 CE,22.95,25.0,45.8,46.8,3.9
115,11:11:37,22145,22000 PE,23.85,20.8,22300 CE,22.7,25.0,45.8,46.55,4.15
116,11:11:41,22145,22000 PE,23.9,20.8,22300 CE,23.35,25.0,45.8,47.25,3.45
117,11:11:44,22146,22000 PE,24.15,20.8,22300 CE,23.35,25.0,45.8,47.5,3.2
118,11:11:47,22148,22000 PE,23.5,20.8,22300 CE,23.75,25.0,45.8,47.25,3.45
119,11:11:51,22146,22000 PE,23.7,20.8,22300 CE,23.65,25.0,45.8,47.35,3.35
120,11:11:54,22148,22000 PE,23.25,20.8,22300 CE,24.0,25.0,45.8,47.25,3.45
121,11:11:58,22147,22000 PE,23.5,20.8,22300 CE,24.1,25.0,45.8,47.6,3.1
122,11:12:01,22146,22000 PE,23.55,20.8,22300 CE,24.05,25.0,45.8,47.6,3.1
123,11:12:05,22148,22000 PE,23.55,20.8,22300 CE,24.35,25.0,45.8,47.9,2.8
124,11:12:08,22147,22000 PE,23.75,20.8,22300 CE,24.1,25.0,45.8,47.85,2.85
125,11:12:12,22149,22000 PE,23.55,20.8,22300 CE,24.45,25.0,45.8,48.0,2.7
126,11:12:15,22148,22000 PE,23.55,20.8,22300 CE,24.5,25.0,45.8,48.05,2.65
127,11:12:18,22148,22000 PE,23.55,20.8,22300 CE,24.6,25.0,45.8,48.15,2.55
128,11:12:23,22149,22000 PE,23.65,20.8,22300 CE,24.4,25.0,45.8,48.05,2.65
129,11:12:27,22147,22000 PE,23.65,20.8,22300 CE,24.25,25.0,45.8,47.9,2.8
130,11:12:31,22148,22000 PE,24.0,20.8,22300 CE,24.05,25.0,45.8,48.05,2.65
131,11:12:35,22147,22000 PE,24.0,20.8,22300 CE,24.2,25.0,45.8,48.2,2.5
132,11:12:39,22146,22000 PE,23.65,20.8,22300 CE,24.15,25.0,45.8,47.8,2.9
133,11:12:42,22146,22000 PE,23.9,20.8,22300 CE,23.9,25.0,45.8,47.8,2.9
134,11:12:45,22146,22000 PE,24.05,20.8,22300 CE,23.7,25.0,45.8,47.75,2.95
135,11:12:49,22146,22000 PE,24.1,20.8,22300 CE,24.2,25.0,45.8,48.3,2.4
136,11:12:52,22146,22000 PE,23.95,20.8,22300 CE,24.25,25.0,45.8,48.2,2.5
137,11:12:56,22147,22000 PE,23.9,20.8,22300 CE,24.3,25.0,45.8,48.2,2.5
138,11:13:00,22147,22000 PE,23.7,20.8,22300 CE,24.9,25.0,45.8,48.6,2.1
139,11:13:03,22149,22000 PE,23.6,20.8,22300 CE,24.75,25.0,45.8,48.35,2.35
140,11:13:07,22146,22000 PE,24.0,20.8,22300 CE,24.65,25.0,45.8,48.65,2.05
141,11:13:11,22146,22000 PE,23.85,20.8,22300 CE,25.0,25.0,45.8,48.85,1.85
142,11:13:15,22147,22000 PE,23.65,20.8,22300 CE,25.4,25.0,45.8,49.05,1.65
143,11:13:18,22149,22000 PE,23.75,20.8,22300 CE,25.35,25.0,45.8,49.1,1.6
144,11:13:22,22148,22000 PE,23.95,20.8,22300 CE,24.65,25.0,45.8,48.6,2.1
145,11:13:25,22148,22000 PE,24.0,20.8,22300 CE,25.35,25.0,45.8,49.35,1.35
146,11:13:29,22148,22000 PE,23.95,20.8,22300 CE,25.35,25.0,45.8,49.3,1.4
147,11:13:33,22148,22000 PE,23.9,20.8,22300 CE,25.75,25.0,45.8,49.65,1.05
148,11:13:36,22149,22000 PE,23.75,20.8,22300 CE,25.55,25.0,45.8,49.3,1.4
149,11:13:40,22149,22000 PE,23.8,20.8,22300 CE,25.9,25.0,45.8,49.7,1.0
150,11:13:44,22148,22000 PE,23.85,20.8,22300 CE,25.5,25.0,45.8,49.35,1.35
151,11:13:48,22149,22000 PE,23.85,20.8,22300 CE,25.5,25.0,45.8,49.35,1.35
152,11:13:51,22150,22000 PE,23.9,20.8,22300 CE,25.85,25.0,45.8,49.75,0.95
153,11:13:55,22150,22000 PE,23.7,20.8,22300 CE,25.8,25.0,45.8,49.5,1.2
154,11:13:58,22151,22000 PE,23.65,20.8,22300 CE,25.85,25.0,45.8,49.5,1.2
155,11:14:02,22151,22000 PE,23.3,20.8,22300 CE,26.2,25.0,45.8,49.5,1.2
156,11:14:05,22152,22000 PE,23.15,20.8,22300 CE,26.35,25.0,45.8,49.5,1.2
157,11:14:09,22151,22000 PE,23.2,20.8,22300 CE,26.45,25.0,45.8,49.65,1.05
158,11:14:13,22153,22000 PE,22.8,20.8,22300 CE,26.7,25.0,45.8,49.5,1.2
159,11:14:16,22151,22000 PE,22.75,20.8,22300 CE,26.85,25.0,45.8,49.6,1.1
160,11:14:20,22152,22000 PE,22.75,20.8,22300 CE,26.85,25.0,45.8,49.6,1.1
161,11:14:23,22152,22000 PE,22.85,20.8,22300 CE,26.7,25.0,45.8,49.55,1.15
162,11:14:26,22153,22000 PE,22.3,20.8,22300 CE,27.55,25.0,45.8,49.85,0.85
163,11:14:30,22154,22000 PE,22.4,20.8,22300 CE,28.0,25.0,45.8,50.4,0.3
164,11:14:33,22157,22000 PE,21.4,20.8,22300 CE,29.55,25.0,45.8,50.95,-0.25
165,11:14:37,22158,22000 PE,21.65,20.8,22300 CE,29.1,25.0,45.8,50.75,-0.05
166,11:14:40,22159,22000 PE,21.35,20.8,22300 CE,29.45,25.0,45.8,50.8,-0.1
167,11:14:44,22158,22000 PE,21.25,20.8,22300 CE,29.75,25.0,45.8,51.0,-0.3
168,11:14:47,22158,22000 PE,21.8,20.8,22300 CE,29.1,25.0,45.8,50.9,-0.2
169,11:14:51,22157,22000 PE,21.95,20.8,22300 CE,28.7,25.0,45.8,50.65,0.05
170,11:14:54,22157,22000 PE,21.75,20.8,22300 CE,29.1,25.0,45.8,50.85,-0.15
171,11:14:58,22156,22000 PE,21.65,20.8,22300 CE,29.5,25.0,45.8,51.15,-0.45
172,11:15:02,22157,22000 PE,21.6,20.8,22300 CE,29.2,25.0,45.8,50.8,-0.1
173,11:15:06,22156,22000 PE,21.8,20.8,22300 CE,29.5,25.0,45.8,51.3,-0.6
174,11:15:09,22157,22000 PE,21.65,20.8,22300 CE,29.4,25.0,45.8,51.05,-0.35
175,11:15:13,22158,22000 PE,21.8,20.8,22300 CE,29.5,25.0,45.8,51.3,-0.6
176,11:15:17,22158,22000 PE,21.75,20.8,22300 CE,29.5,25.0,45.8,51.25,-0.55
177,11:15:20,22158,22000 PE,21.95,20.8,22300 CE,28.8,25.0,45.8,50.75,-0.05
178,11:15:24,22158,22000 PE,21.85,20.8,22300 CE,29.3,25.0,45.8,51.15,-0.45
179,11:15:27,22157,22000 PE,21.9,20.8,22300 CE,29.2,25.0,45.8,51.1,-0.4
180,11:15:31,22157,22000 PE,21.85,20.8,22300 CE,29.35,25.0,45.8,51.2,-0.5
181,11:15:35,22156,22000 PE,22.0,20.8,22300 CE,29.2,25.0,45.8,51.2,-0.5
182,11:15:39,22156,22000 PE,22.0,20.8,22300 CE,28.8,25.0,45.8,50.8,-0.1
183,11:15:42,22157,22000 PE,22.1,20.8,22300 CE,28.2,25.0,45.8,50.3,0.4
184,11:15:46,22157,22000 PE,22.15,20.8,22300 CE,28.6,25.0,45.8,50.75,-0.05
185,11:15:49,22157,22000 PE,22.1,20.8,22300 CE,28.6,25.0,45.8,50.7,0.0
186,11:15:53,22158,22000 PE,22.1,20.8,22300 CE,28.6,25.0,45.8,50.7,0.0
187,11:15:57,22157,22000 PE,22.1,20.8,22300 CE,28.35,25.0,45.8,50.45,0.25
188,11:16:00,22158,22000 PE,21.95,20.8,22300 CE,28.85,25.0,45.8,50.8,-0.1
189,11:16:04,22159,22000 PE,21.9,20.8,22300 CE,28.9,25.0,45.8,50.8,-0.1
190,11:16:07,22158,22000 PE,21.75,20.8,22300 CE,29.4,25.0,45.8,51.15,-0.45
191,11:16:10,22160,22000 PE,21.75,20.8,22300 CE,29.3,25.0,45.8,51.05,-0.35
192,11:16:14,22160,22000 PE,21.6,20.8,22300 CE,29.7,25.0,45.8,51.3,-0.6
193,11:16:17,22160,22000 PE,21.55,20.8,22300 CE,29.9,25.0,45.8,51.45,-0.75
194,11:16:20,22162,22000 PE,21.4,20.8,22300 CE,30.05,25.0,45.8,51.45,-0.75
195,11:16:24,22163,22000 PE,21.2,20.8,22300 CE,30.35,25.0,45.8,51.55,-0.85
196,11:16:28,22164,22000 PE,21.35,20.8,22300 CE,30.0,25.0,45.8,51.35,-0.65
197,11:16:31,22163,22000 PE,21.35,20.8,22300 CE,30.15,25.0,45.8,51.5,-0.8
198,11:16:35,22163,22000 PE,21.45,20.8,22300 CE,30.25,25.0,45.8,51.7,-1.0
199,11:16:38,22163,22000 PE,21.55,20.8,22300 CE,29.95,25.0,45.8,51.5,-0.8
