Index,Timestamp,Spot,Put Strike,Put LTP,Put Entry,Call Strike,Call LTP,Call Entry,Sold Premium,Current Premium,PNL
200,11:16:42,22164,22000 PE,21.65,20.8,22300 CE,30.05,25.0,45.8,51.7,-1.0
201,11:16:46,22162,22000 PE,21.85,20.8,22300 CE,30.0,25.0,45.8,51.85,-1.15
202,11:16:50,22163,22000 PE,21.7,20.8,22300 CE,29.95,25.0,45.8,51.65,-0.95
203,11:16:53,22164,22000 PE,21.6,20.8,22300 CE,29.95,25.0,45.8,51.55,-0.85
204,11:16:56,22164,22000 PE,21.4,20.8,22300 CE,30.35,25.0,45.8,51.75,-1.05
205,11:17:00,22165,22000 PE,21.35,20.8,22300 CE,30.5,25.0,45.8,51.85,-1.15
206,11:17:04,22166,22000 PE,21.3,20.8,22300 CE,30.5,25.0,45.8,51.8,-1.1
207,11:17:07,22168,22000 PE,21.3,20.8,22300 CE,30.75,25.0,45.8,52.05,-1.35
208,11:17:10,22168,22000 PE,21.5,20.8,22300 CE,30.2,25.0,45.8,51.7,-1.0
209,11:17:14,22166,22000 PE,21.7,20.8,22300 CE,30.05,25.0,45.8,51.75,-1.05
210,11:17:17,22167,22000 PE,21.95,20.8,22300 CE,29.7,25.0,45.8,51.65,-0.95
211,11:17:21,22166,22000 PE,21.75,20.8,22300 CE,29.7,25.0,45.8,51.45,-0.75
212,11:17:24,22165,22000 PE,22.15,20.8,22300 CE,29.0,25.0,45.8,51.15,-0.45
213,11:17:28,22165,22000 PE,21.75,20.8,22300 CE,30.0,25.0,45.8,51.75,-1.05
214,11:17:31,22165,22000 PE,21.6,20.8,22300 CE,30.45,25.0,45.8,52.05,-1.35
215,11:17:35,22165,22000 PE,21.8,20.8,22300 CE,30.1,25.0,45.8,51.9,-1.2
216,11:17:38,22166,22000 PE,21.6,20.8,22300 CE,30.3,25.0,45.8,51.9,-1.2
217,11:17:41,22166,22000 PE,21.5,20.8,22300 CE,30.35,25.0,45.8,51.85,-1.15
218,11:17:46,22166,22000 PE,21.6,20.8,22300 CE,30.15,25.0,45.8,51.75,-1.05
219,11:17:49,22165,22000 PE,21.55,20.8,22300 CE,30.2,25.0,45.8,51.75,-1.05
220,11:17:53,22166,22000 PE,21.45,20.8,22300 CE,30.3,25.0,45.8,51.75,-1.05
221,11:17:57,22166,22000 PE,21.45,20.8,22300 CE,30.4,25.0,45.8,51.85,-1.15
222,11:18:01,22167,22000 PE,21.5,20.8,22300 CE,30.25,25.0,45.8,51.75,-1.05
223,11:18:05,22166,22000 PE,21.45,20.8,22300 CE,30.05,25.0,45.8,51.5,-0.8
224,11:18:08,22166,22000 PE,21.35,20.8,22300 CE,30.15,25.0,45.8,51.5,-0.8
225,11:18:12,22167,22000 PE,21.35,20.8,22300 CE,30.3,25.0,45.8,51.65,-0.95
226,11:18:15,22167,22000 PE,21.35,20.8,22300 CE,30.1,25.0,45.8,51.45,-0.75
227,11:18:19,22168,22000 PE,21.2,20.8,22300 CE,30.1,25.0,45.8,51.3,-0.6
228,11:18:22,22168,22000 PE,21.05,20.8,22300 CE,30.75,25.0,45.8,51.8,-1.1
229,11:18:25,22168,22000 PE,21.05,20.8,22300 CE,30.5,25.0,45.8,51.55,-0.85
230,11:18:29,22167,22000 PE,21.1,20.8,22300 CE,30.85,25.0,45.8,51.95,-1.25
231,11:18:32,22168,22000 PE,21.2,20.8,22300 CE,30.65,25.0,45.8,51.85,-1.15
232,11:18:36,22168,22000 PE,21.25,20.8,22300 CE,30.95,25.0,45.8,52.2,-1.5
233,11:18:39,22169,22000 PE,21.4,20.8,22300 CE,30.4,25.0,45.8,51.8,-1.1
234,11:18:42,22168,22000 PE,21.1,20.8,22300 CE,30.8,25.0,45.8,51.9,-1.2
235,11:18:46,22168,22000 PE,21.4,20.8,22300 CE,30.3,25.0,45.8,51.7,-1.0
236,11:18:50,22168,22000 PE,21.4,20.8,22300 CE,30.6,25.0,45.8,52.0,-1.3
237,11:18:53,22168,22000 PE,21.5,20.8,22300 CE,30.45,25.0,45.8,51.95,-1.25
238,11:18:56,22167,22000 PE,21.45,20.8,22300 CE,30.4,25.0,45.8,51.85,-1.15
239,11:19:00,22167,22000 PE,21.4,20.8,22300 CE,30.35,25.0,45.8,51.75,-1.05
240,11:19:04,22169,22000 PE,21.35,20.8,22300 CE,30.5,25.0,45.8,51.85,-1.15
241,11:19:07,22168,22000 PE,21.45,20.8,22300 CE,30.3,25.0,45.8,51.75,-1.05
242,11:19:11,22168,22000 PE,21.3,20.8,22300 CE,30.5,25.0,45.8,51.8,-1.1
243,11:19:14,22167,22000 PE,21.35,20.8,22300 CE,30.55,25.0,45.8,51.9,-1.2
244,11:19:17,22168,22000 PE,21.35,20.8,22300 CE,30.65,25.0,45.8,52.0,-1.3
245,11:19:21,22168,22000 PE,21.3,20.8,22300 CE,30.7,25.0,45.8,52.0,-1.3
246,11:19:25,22168,22000 PE,21.25,20.8,22300 CE,30.5,25.0,45.8,51.75,-1.05
247,11:19:29,22166,22000 PE,21.45,20.8,22300 CE,29.85,25.0,45.8,51.3,-0.6
248,11:19:32,22167,22000 PE,21.5,20.8,22300 CE,29.7,25.0,45.8,51.2,-0.5
249,11:19:35,22168,22000 PE,21.4,20.8,22300 CE,29.95,25.0,45.8,51.35,-0.65
250,11:19:39,22167,22000 PE,21.4,20.8,22300 CE,30.0,25.0,45.8,51.4,-0.7
251,11:19:43,22168,22000 PE,21.4,20.8,22300 CE,29.85,25.0,45.8,51.25,-0.55
252,11:19:46,22168,22000 PE,21.35,20.8,22300 CE,29.9,25.0,45.8,51.25,-0.55
253,11:19:50,22168,22000 PE,21.4,20.8,22300 CE,29.8,25.0,45.8,51.2,-0.5
254,11:19:53,22168,22000 PE,21.35,20.8,22300 CE,30.0,25.0,45.8,51.35,-0.65
255,11:19:57,22168,22000 PE,21.3,20.8,22300 CE,30.25,25.0,45.8,51.55,-0.85
256,11:20:00,22168,22000 PE,21.3,20.8,22300 CE,30.2,25.0,45.8,51.5,-0.8
257,11:20:04,22169,22000 PE,21.2,20.8,22300 CE,30.35,25.0,45.8,51.55,-0.85
258,11:20:07,22169,22000 PE,21.2,20.8,22300 CE,30.2,25.0,45.8,51.4,-0.7
259,11:20:11,22169,22000 PE,21.15,20.8,22300 CE,30.3,25.0,45.8,51.45,-0.75
260,11:20:15,22168,22000 PE,21.4,20.8,22300 CE,29.9,25.0,45.8,51.3,-0.6
261,11:20:18,22168,22000 PE,21.15,20.8,22300 CE,30.0,25.0,45.8,51.15,-0.45
262,11:20:22,22167,22000 PE,21.35,20.8,22300 CE,30.0,25.0,45.8,51.35,-0.65
263,11:20:26,22169,22000 PE,21.25,20.8,22300 CE,30.2,25.0,45.8,51.45,-0.75
264,11:20:30,22169,22000 PE,21.3,20.8,22300 CE,30.05,25.0,45.8,51.35,-0.65
265,11:20:33,22169,22000 PE,21.15,20.8,22300 CE,29.9,25.0,45.8,51.05,-0.35
266,11:20:37,22168,22000 PE,21.35,20.8,22300 CE,29.85,25.0,45.8,51.2,-0.5
267,11:20:41,22167,22000 PE,21.4,20.8,22300 CE,29.55,25.0,45.8,50.95,-0.25
268,11:20:44,22167,22000 PE,21.45,20.8,22300 CE,29.6,25.0,45.8,51.05,-0.35
269,11:20:48,22165,22000 PE,21.65,20.8,22300 CE,29.05,25.0,45.8,50.7,0.0
270,11:20:52,22165,22000 PE,21.65,20.8,22300 CE,29.1,25.0,45.8,50.75,-0.05
271,11:20:55,22165,22000 PE,21.45,20.8,22300 CE,29.6,25.0,45.8,51.05,-0.35
272,11:20:58,22165,22000 PE,21.4,20.8,22300 CE,29.75,25.0,45.8,51.15,-0.45
273,11:21:02,22166,22000 PE,21.4,20.8,22300 CE,29.65,25.0,45.8,51.05,-0.35
274,11:21:05,22167,22000 PE,21.5,20.8,22300 CE,29.5,25.0,45.8,51.0,-0.3
275,11:21:09,22167,22000 PE,21.6,20.8,22300 CE,29.3,25.0,45.8,50.9,-0.2
276,11:21:13,22167,22000 PE,21.6,20.8,22300 CE,29.4,25.0,45.8,51.0,-0.3
277,11:21:17,22168,22000 PE,21.6,20.8,22300 CE,29.3,25.0,45.8,50.9,-0.2
278,11:21:20,22166,22000 PE,21.75,20.8,22300 CE,29.1,25.0,45.8,50.85,-0.15
279,11:21:23,22166,22000 PE,21.75,20.8,22300 CE,28.95,25.0,45.8,50.7,0.0
280,11:21:28,22167,22000 PE,21.75,20.8,22300 CE,29.1,25.0,45.8,50.85,-0.15
281,11:21:31,22166,22000 PE,21.6,20.8,22300 CE,29.2,25.0,45.8,50.8,-0.1
282,11:21:35,22166,22000 PE,21.5,20.8,22300 CE,29.2,25.0,45.8,50.7,0.0
283,11:21:39,22166,22000 PE,21.55,20.8,22300 CE,29.2,25.0,45.8,50.75,-0.05
284,11:21:42,22167,22000 PE,21.35,20.8,22300 CE,29.45,25.0,45.8,50.8,-0.1
285,11:21:45,22167,22000 PE,21.35,20.8,22300 CE,29.45,25.0,45.8,50.8,-0.1
286,11:21:49,22167,22000 PE,21.4,20.8,22300 CE,29.4,25.0,45.8,50.8,-0.1
287,11:21:52,22167,22000 PE,21.3,20.8,22300 CE,29.35,25.0,45.8,50.65,0.05
288,11:21:56,22167,22000 PE,21.45,20.8,22300 CE,29.15,25.0,45.8,50.6,0.1
289,11:21:59,22166,22000 PE,21.45,20.8,22300 CE,29.15,25.0,45.8,50.6,0.1
290,11:22:04,22166,22000 PE,21.45,20.8,22300 CE,29.2,25.0,45.8,50.65,0.05
291,11:22:07,22165,22000 PE,21.4,20.8,22300 CE,28.9,25.0,45.8,50.3,0.4
292,11:22:11,22166,22000 PE,21.45,20.8,22300 CE,29.05,25.0,45.8,50.5,0.2
293,11:22:15,22166,22000 PE,21.4,20.8,22300 CE,28.95,25.0,45.8,50.35,0.35
294,11:22:18,22166,22000 PE,21.35,20.8,22300 CE,29.25,25.0,45.8,50.6,0.1
295,11:22:23,22167,22000 PE,21.35,20.8,22300 CE,29.25,25.0,45.8,50.6,0.1
296,11:22:27,22167,22000 PE,21.35,20.8,22300 CE,29.4,25.0,45.8,50.75,-0.05
297,11:22:31,22167,22000 PE,21.2,20.8,22300 CE,29.55,25.0,45.8,50.75,-0.05
298,11:22:35,22167,22000 PE,21.4,20.8,22300 CE,29.35,25.0,45.8,50.75,-0.05
299,11:22:38,22167,22000 PE,21.35,20.8,22300 CE,29.25,25.0,45.8,50.6,0.1
300,11:22:41,22168,22000 PE,21.35,20.8,22300 CE,29.55,25.0,45.8,50.9,-0.2
301,11:22:45,22167,22000 PE,21.3,20.8,22300 CE,29.5,25.0,45.8,50.8,-0.1
302,11:22:48,22167,22000 PE,21.35,20.8,22300 CE,29.5,25.0,45.8,50.85,-0.15
303,11:22:52,22168,22000 PE,21.3,20.8,22300 CE,29.4,25.0,45.8,50.7,0.0
304,11:22:57,22168,22000 PE,21.35,20.8,22300 CE,29.25,25.0,45.8,50.6,0.1
305,11:23:00,22166,22000 PE,21.3,20.8,22300 CE,29.3,25.0,45.8,50.6,0.1
306,11:23:04,22168,22000 PE,21.6,20.8,22300 CE,28.8,25.0,45.8,50.4,0.3
307,11:23:08,22166,22000 PE,21.55,20.8,22300 CE,28.8,25.0,45.8,50.35,0.35
308,11:23:12,22167,22000 PE,21.5,20.8,22300 CE,29.05,25.0,45.8,50.55,0.15
309,11:23:16,22168,22000 PE,21.4,20.8,22300 CE,28.85,25.0,45.8,50.25,0.45
310,11:23:19,22168,22000 PE,21.3,20.8,22300 CE,29.2,25.0,45.8,50.5,0.2
311,11:23:23,22168,22000 PE,21.3,20.8,22300 CE,29.25,25.0,45.8,50.55,0.15
312,11:23:27,22168,22000 PE,21.15,20.8,22300 CE,29.6,25.0,45.8,50.75,-0.05
313,11:23:32,22168,22000 PE,20.95,20.8,22300 CE,29.8,25.0,45.8,50.75,-0.05
314,11:23:36,22168,22000 PE,20.9,20.8,22300 CE,29.7,25.0,45.8,50.6,0.1
315,11:23:40,22168,22000 PE,20.95,20.8,22300 CE,29.8,25.0,45.8,50.75,-0.05
316,11:23:44,22169,22000 PE,20.5,20.8,22300 CE,30.2,25.0,45.8,50.7,0.0
317,11:23:47,22168,22000 PE,20.8,20.8,22300 CE,29.9,25.0,45.8,50.7,0.0
318,11:23:51,22168,22000 PE,20.95,20.8,22300 CE,30.15,25.0,45.8,51.1,-0.4
319,11:23:55,22168,22000 PE,20.85,20.8,22300 CE,30.1,25.0,45.8,50.95,-0.25
320,11:23:58,22169,22000 PE,20.75,20.8,22300 CE,30.3,25.0,45.8,51.05,-0.35
321,11:24:02,22169,22000 PE,20.7,20.8,22300 CE,30.25,25.0,45.8,50.95,-0.25
322,11:24:07,22169,22000 PE,20.75,20.8,22300 CE,30.3,25.0,45.8,51.05,-0.35
323,11:24:11,22170,22000 PE,20.8,20.8,22300 CE,30.35,25.0,45.8,51.15,-0.45
324,11:24:15,22169,22000 PE,21.0,20.8,22300 CE,30.0,25.0,45.8,51.0,-0.3
325,11:24:19,22169,22000 PE,21.1,20.8,22300 CE,29.85,25.0,45.8,50.95,-0.25
326,11:24:22,22169,22000 PE,21.1,20.8,22300 CE,29.8,25.0,45.8,50.9,-0.2
327,11:24:26,22168,22000 PE,21.25,20.8,22300 CE,29.6,25.0,45.8,50.85,-0.15
328,11:24:29,22167,22000 PE,21.4,20.8,22300 CE,29.3,25.0,45.8,50.7,0.0
329,11:24:32,22167,22000 PE,21.45,20.8,22300 CE,29.3,25.0,45.8,50.75,-0.05
330,11:24:36,22167,22000 PE,21.45,20.8,22300 CE,29.35,25.0,45.8,50.8,-0.1
331,11:24:40,22167,22000 PE,21.45,20.8,22300 CE,29.0,25.0,45.8,50.45,0.25
332,11:24:44,22166,22000 PE,21.6,20.8,22300 CE,28.6,25.0,45.8,50.2,0.5
333,11:24:48,22167,22000 PE,21.6,20.8,22300 CE,28.45,25.0,45.8,50.05,0.65
334,11:24:52,22165,22000 PE,21.5,20.8,22300 CE,28.5,25.0,45.8,50.0,0.7
335,11:24:56,22165,22000 PE,21.45,20.8,22300 CE,28.55,25.0,45.8,50.0,0.7
336,11:24:59,22165,22000 PE,21.45,20.8,22300 CE,28.55,25.0,45.8,50.0,0.7
337,11:25:03,22164,22000 PE,21.55,20.8,22300 CE,27.75,25.0,45.8,49.3,1.4
338,11:25:07,22164,22000 PE,21.45,20.8,22300 CE,28.5,25.0,45.8,49.95,0.75
339,11:25:11,22164,22000 PE,21.4,20.8,22300 CE,28.3,25.0,45.8,49.7,1.0
340,11:25:14,22165,22000 PE,21.5,20.8,22300 CE,28.25,25.0,45.8,49.75,0.95
341,11:25:19,22166,22000 PE,21.6,20.8,22300 CE,27.9,25.0,45.8,49.5,1.2
342,11:25:23,22165,22000 PE,21.45,20.8,22300 CE,27.85,25.0,45.8,49.3,1.4
343,11:25:26,22165,22000 PE,21.55,20.8,22300 CE,27.7,25.0,45.8,49.25,1.45
344,11:25:30,22165,22000 PE,21.6,20.8,22300 CE,27.75,25.0,45.8,49.35,1.35
345,11:25:34,22165,22000 PE,21.65,20.8,22300 CE,27.25,25.0,45.8,48.9,1.8
346,11:25:37,22163,22000 PE,21.7,20.8,22300 CE,26.95,25.0,45.8,48.65,2.05
347,11:25:41,22163,22000 PE,21.8,20.8,22300 CE,27.3,25.0,45.8,49.1,1.6
348,11:25:45,22163,22000 PE,21.9,20.8,22300 CE,27.2,25.0,45.8,49.1,1.6
349,11:25:49,22162,22000 PE,21.85,20.8,22300 CE,26.8,25.0,45.8,48.65,2.05
350,11:25:52,22161,22000 PE,22.1,20.8,22300 CE,26.6,25.0,45.8,48.7,2.0
351,11:25:56,22161,22000 PE,21.9,20.8,22300 CE,26.7,25.0,45.8,48.6,2.1
352,11:25:59,22160,22000 PE,22.0,20.8,22300 CE,26.75,25.0,45.8,48.75,1.95
353,11:26:03,22161,22000 PE,22.0,20.8,22300 CE,27.15,25.0,45.8,49.15,1.55
354,11:26:07,22161,22000 PE,21.8,20.8,22300 CE,27.55,25.0,45.8,49.35,1.35
355,11:26:11,22162,22000 PE,21.7,20.8,22300 CE,27.8,25.0,45.8,49.5,1.2
356,11:26:15,22162,22000 PE,21.7,20.8,22300 CE,27.65,25.0,45.8,49.35,1.35
357,11:26:19,22164,22000 PE,21.65,20.8,22300 CE,27.9,25.0,45.8,49.55,1.15
358,11:26:23,22163,22000 PE,21.5,20.8,22300 CE,28.15,25.0,45.8,49.65,1.05
359,11:26:26,22164,22000 PE,21.45,20.8,22300 CE,28.05,25.0,45.8,49.5,1.2
360,11:26:30,22163,22000 PE,21.4,20.8,22300 CE,28.05,25.0,45.8,49.45,1.25
361,11:26:33,22163,22000 PE,21.55,20.8,22300 CE,27.5,25.0,45.8,49.05,1.65
362,11:26:36,22163,22000 PE,21.7,20.8,22300 CE,27.75,25.0,45.8,49.45,1.25
363,11:26:40,22162,22000 PE,21.75,20.8,22300 CE,27.65,25.0,45.8,49.4,1.3
364,11:26:44,22163,22000 PE,21.65,20.8,22300 CE,27.65,25.0,45.8,49.3,1.4
365,11:26:47,22162,22000 PE,21.7,20.8,22300 CE,27.8,25.0,45.8,49.5,1.2
366,11:26:50,22162,22000 PE,21.65,20.8,22300 CE,27.55,25.0,45.8,49.2,1.5
367,11:26:54,22163,22000 PE,21.75,20.8,22300 CE,27.65,25.0,45.8,49.4,1.3
368,11:26:58,22163,22000 PE,21.8,20.8,22300 CE,27.7,25.0,45.8,49.5,1.2
369,11:27:01,22162,22000 PE,21.75,20.8,22300 CE,27.95,25.0,45.8,49.7,1.0
370,11:27:05,22163,22000 PE,21.6,20.8,22300 CE,28.1,25.0,45.8,49.7,1.0
371,11:27:08,22163,22000 PE,21.6,20.8,22300 CE,28.05,25.0,45.8,49.65,1.05
372,11:27:13,22163,22000 PE,21.7,20.8,22300 CE,28.0,25.0,45.8,49.7,1.0
373,11:27:16,22162,22000 PE,21.75,20.8,22300 CE,28.0,25.0,45.8,49.75,0.95
374,11:27:20,22163,22000 PE,21.7,20.8,22300 CE,27.95,25.0,45.8,49.65,1.05
375,11:27:23,22163,22000 PE,21.6,20.8,22300 CE,28.25,25.0,45.8,49.85,0.85
376,11:27:27,22163,22000 PE,21.5,20.8,22300 CE,28.15,25.0,45.8,49.65,1.05
377,11:27:30,22165,22000 PE,21.4,20.8,22300 CE,28.45,25.0,45.8,49.85,0.85
378,11:27:34,22167,22000 PE,21.1,20.8,22300 CE,28.5,25.0,45.8,49.6,1.1
379,11:27:37,22167,22000 PE,21.1,20.8,22300 CE,28.55,25.0,45.8,49.65,1.05
380,11:27:40,22167,22000 PE,21.2,20.8,22300 CE,28.7,25.0,45.8,49.9,0.8
381,11:27:44,22168,22000 PE,21.1,20.8,22300 CE,28.85,25.0,45.8,49.95,0.75
382,11:27:47,22168,22000 PE,21.2,20.8,22300 CE,28.75,25.0,45.8,49.95,0.75
383,11:27:51,22168,22000 PE,21.0,20.8,22300 CE,29.05,25.0,45.8,50.05,0.65
384,11:27:54,22169,22000 PE,21.0,20.8,22300 CE,29.15,25.0,45.8,50.15,0.55
385,11:27:58,22167,22000 PE,21.15,20.8,22300 CE,29.15,25.0,45.8,50.3,0.4
386,11:28:01,22168,22000 PE,21.05,20.8,22300 CE,29.25,25.0,45.8,50.3,0.4
387,11:28:05,22167,22000 PE,21.25,20.8,22300 CE,29.0,25.0,45.8,50.25,0.45
388,11:28:09,22167,22000 PE,21.1,20.8,22300 CE,29.2,25.0,45.8,50.3,0.4
389,11:28:12,22168,22000 PE,21.15,20.8,22300 CE,29.05,25.0,45.8,50.2,0.5
390,11:28:15,22168,22000 PE,21.1,20.8,22300 CE,28.95,25.0,45.8,50.05,0.65
391,11:28:19,22168,22000 PE,21.1,20.8,22300 CE,29.15,25.0,45.8,50.25,0.45
392,11:28:23,22169,22000 PE,21.1,20.8,22300 CE,29.15,25.0,45.8,50.25,0.45
393,11:28:26,22169,22000 PE,21.15,20.8,22300 CE,29.25,25.0,45.8,50.4,0.3
394,11:28:29,22168,22000 PE,21.1,20.8,22300 CE,29.3,25.0,45.8,50.4,0.3
395,11:28:33,22168,22000 PE,21.05,20.8,22300 CE,29.25,25.0,45.8,50.3,0.4
396,11:28:37,22168,22000 PE,21.15,20.8,22300 CE,29.1,25.0,45.8,50.25,0.45
397,11:28:41,22168,22000 PE,21.15,20.8,22300 CE,29.1,25.0,45.8,50.25,0.45
398,11:28:45,22168,22000 PE,21.15,20.8,22300 CE,29.35,25.0,45.8,50.5,0.2
399,11:28:48,22168,22000 PE,21.15,20.8,22300 CE,29.05,25.0,45.8,50.2,0.5
400,11:28:52,22169,22000 PE,21.0,20.8,22300 CE,29.1,25.0,45.8,50.1,0.6
