Index,Timestamp,Spot,Put Strike,Put LTP,Put Entry,Call Strike,Call LTP,Call Entry,Sold Premium,Current Premium,PNL
401,11:28:56,22168,22000 PE,21.15,20.8,22300 CE,28.75,25.0,45.8,49.9,0.8
402,11:29:00,22167,22000 PE,21.4,20.8,22300 CE,28.4,25.0,45.8,49.8,0.9
403,11:29:03,22167,22000 PE,21.5,20.8,22300 CE,28.2,25.0,45.8,49.7,1.0
404,11:29:06,22167,22000 PE,21.5,20.8,22300 CE,28.35,25.0,45.8,49.85,0.85
405,11:29:10,22166,22000 PE,21.55,20.8,22300 CE,28.35,25.0,45.8,49.9,0.8
406,11:29:13,22167,22000 PE,21.45,20.8,22300 CE,28.7,25.0,45.8,50.15,0.55
407,11:29:17,22167,22000 PE,21.4,20.8,22300 CE,28.8,25.0,45.8,50.2,0.5
408,11:29:20,22167,22000 PE,21.25,20.8,22300 CE,29.1,25.0,45.8,50.35,0.35
409,11:29:23,22168,22000 PE,21.2,20.8,22300 CE,29.1,25.0,45.8,50.3,0.4
410,11:29:27,22167,22000 PE,21.4,20.8,22300 CE,29.05,25.0,45.8,50.45,0.25
411,11:29:31,22167,22000 PE,21.4,20.8,22300 CE,28.85,25.0,45.8,50.25,0.45
412,11:29:34,22168,22000 PE,21.2,20.8,22300 CE,28.95,25.0,45.8,50.15,0.55
413,11:29:38,22168,22000 PE,21.15,20.8,22300 CE,29.15,25.0,45.8,50.3,0.4
414,11:29:41,22168,22000 PE,21.15,20.8,22300 CE,29.15,25.0,45.8,50.3,0.4
415,11:29:45,22168,22000 PE,21.1,20.8,22300 CE,29.1,25.0,45.8,50.2,0.5
416,11:29:49,22168,22000 PE,21.35,20.8,22300 CE,28.8,25.0,45.8,50.15,0.55
417,11:29:54,22167,22000 PE,21.1,20.8,22300 CE,28.7,25.0,45.8,49.8,0.9
418,11:29:58,22168,22000 PE,21.35,20.8,22300 CE,28.5,25.0,45.8,49.85,0.85
419,11:30:01,22167,22000 PE,21.4,20.8,22300 CE,28.25,25.0,45.8,49.65,1.05
420,11:30:06,22167,22000 PE,21.4,20.8,22300 CE,28.45,25.0,45.8,49.85,0.85
421,11:30:09,22167,22000 PE,21.25,20.8,22300 CE,28.5,25.0,45.8,49.75,0.95
422,11:30:13,22168,22000 PE,21.1,20.8,22300 CE,28.55,25.0,45.8,49.65,1.05
423,11:30:17,22167,22000 PE,21.25,20.8,22300 CE,28.7,25.0,45.8,49.95,0.75
424,11:30:21,22167,22000 PE,21.35,20.8,22300 CE,28.35,25.0,45.8,49.7,1.0
425,11:30:24,22166,22000 PE,21.4,20.8,22300 CE,28.3,25.0,45.8,49.7,1.0
426,11:30:28,22164,22000 PE,21.75,20.8,22300 CE,27.5,25.0,45.8,49.25,1.45
427,11:30:32,22161,22000 PE,21.8,20.8,22300 CE,27.15,25.0,45.8,48.95,1.75
428,11:30:36,22161,22000 PE,21.55,20.8,22300 CE,27.7,25.0,45.8,49.25,1.45
429,11:30:39,22160,22000 PE,21.6,20.8,22300 CE,27.75,25.0,45.8,49.35,1.35
430,11:30:43,22162,22000 PE,21.55,20.8,22300 CE,28.0,25.0,45.8,49.55,1.15
431,11:30:47,22162,22000 PE,21.6,20.8,22300 CE,27.9,25.0,45.8,49.5,1.2
432,11:30:51,22163,22000 PE,21.65,20.8,22300 CE,28.05,25.0,45.8,49.7,1.0
433,11:30:55,22163,22000 PE,21.65,20.8,22300 CE,27.75,25.0,45.8,49.4,1.3
434,11:30:59,22163,22000 PE,21.6,20.8,22300 CE,27.9,25.0,45.8,49.5,1.2
435,11:31:02,22163,22000 PE,21.65,20.8,22300 CE,27.45,25.0,45.8,49.1,1.6
436,11:31:07,22165,22000 PE,21.6,20.8,22300 CE,27.7,25.0,45.8,49.3,1.4
437,11:31:11,22165,22000 PE,21.55,20.8,22300 CE,27.65,25.0,45.8,49.2,1.5
438,11:31:15,22164,22000 PE,21.4,20.8,22300 CE,27.6,25.0,45.8,49.0,1.7
439,11:31:19,22165,22000 PE,21.55,20.8,22300 CE,27.65,25.0,45.8,49.2,1.5
440,11:31:22,22164,22000 PE,21.55,20.8,22300 CE,27.5,25.0,45.8,49.05,1.65
441,11:31:26,22165,22000 PE,21.5,20.8,22300 CE,27.6,25.0,45.8,49.1,1.6
442,11:31:29,22164,22000 PE,21.6,20.8,22300 CE,27.1,25.0,45.8,48.7,2.0
443,11:31:32,22164,22000 PE,21.6,20.8,22300 CE,27.1,25.0,45.8,48.7,2.0
444,11:31:36,22165,22000 PE,21.55,20.8,22300 CE,27.1,25.0,45.8,48.65,2.05
445,11:31:40,22164,22000 PE,21.6,20.8,22300 CE,26.85,25.0,45.8,48.45,2.25
446,11:31:44,22163,22000 PE,21.65,20.8,22300 CE,26.85,25.0,45.8,48.5,2.2
447,11:31:48,22164,22000 PE,21.6,20.8,22300 CE,26.85,25.0,45.8,48.45,2.25
448,11:31:52,22163,22000 PE,21.65,20.8,22300 CE,27.0,25.0,45.8,48.65,2.05
449,11:31:56,22164,22000 PE,21.65,20.8,22300 CE,27.0,25.0,45.8,48.65,2.05
450,11:31:59,22164,22000 PE,21.65,20.8,22300 CE,27.15,25.0,45.8,48.8,1.9
451,11:32:03,22165,22000 PE,21.7,20.8,22300 CE,27.05,25.0,45.8,48.75,1.95
452,11:32:06,22165,22000 PE,21.6,20.8,22300 CE,27.3,25.0,45.8,48.9,1.8
453,11:32:10,22166,22000 PE,21.45,20.8,22300 CE,27.2,25.0,45.8,48.65,2.05
454,11:32:13,22166,22000 PE,21.4,20.8,22300 CE,27.45,25.0,45.8,48.85,1.85
455,11:32:17,22166,22000 PE,21.45,20.8,22300 CE,27.15,25.0,45.8,48.6,2.1
456,11:32:21,22163,22000 PE,21.65,20.8,22300 CE,26.8,25.0,45.8,48.45,2.25
457,11:32:24,22163,22000 PE,21.7,20.8,22300 CE,26.5,25.0,45.8,48.2,2.5
458,11:32:28,22164,22000 PE,21.8,20.8,22300 CE,26.05,25.0,45.8,47.85,2.85
459,11:32:32,22164,22000 PE,21.75,20.8,22300 CE,26.05,25.0,45.8,47.8,2.9
460,11:32:36,22165,22000 PE,21.5,20.8,22300 CE,26.85,25.0,45.8,48.35,2.35
461,11:32:39,22165,22000 PE,21.55,20.8,22300 CE,26.75,25.0,45.8,48.3,2.4
462,11:32:42,22165,22000 PE,21.6,20.8,22300 CE,26.7,25.0,45.8,48.3,2.4
463,11:32:46,22165,22000 PE,21.7,20.8,22300 CE,26.6,25.0,45.8,48.3,2.4
464,11:32:50,22165,22000 PE,21.8,20.8,22300 CE,26.35,25.0,45.8,48.15,2.55
465,11:32:53,22164,22000 PE,21.75,20.8,22300 CE,26.2,25.0,45.8,47.95,2.75
466,11:32:56,22164,22000 PE,21.8,20.8,22300 CE,26.1,25.0,45.8,47.9,2.8
467,11:33:00,22164,22000 PE,21.9,20.8,22300 CE,26.0,25.0,45.8,47.9,2.8
468,11:33:04,22163,22000 PE,21.9,20.8,22300 CE,26.05,25.0,45.8,47.95,2.75
469,11:33:07,22163,22000 PE,21.85,20.8,22300 CE,25.85,25.0,45.8,47.7,3.0
470,11:33:11,22163,22000 PE,21.8,20.8,22300 CE,26.05,25.0,45.8,47.85,2.85
471,11:33:15,22163,22000 PE,21.95,20.8,22300 CE,25.55,25.0,45.8,47.5,3.2
472,11:33:18,22163,22000 PE,22.0,20.8,22300 CE,25.35,25.0,45.8,47.35,3.35
473,11:33:22,22162,22000 PE,21.85,20.8,22300 CE,25.9,25.0,45.8,47.75,2.95
474,11:33:25,22164,22000 PE,21.85,20.8,22300 CE,25.85,25.0,45.8,47.7,3.0
475,11:33:29,22164,22000 PE,21.85,20.8,22300 CE,26.1,25.0,45.8,47.95,2.75
476,11:33:32,22166,22000 PE,21.8,20.8,22300 CE,26.25,25.0,45.8,48.05,2.65
477,11:33:35,22164,22000 PE,21.6,20.8,22300 CE,26.45,25.0,45.8,48.05,2.65
478,11:33:39,22164,22000 PE,21.7,20.8,22300 CE,26.35,25.0,45.8,48.05,2.65
479,11:33:43,22165,22000 PE,21.7,20.8,22300 CE,26.0,25.0,45.8,47.7,3.0
480,11:33:47,22165,22000 PE,21.85,20.8,22300 CE,26.25,25.0,45.8,48.1,2.6
481,11:33:51,22165,22000 PE,21.75,20.8,22300 CE,26.1,25.0,45.8,47.85,2.85
482,11:33:54,22164,22000 PE,21.9,20.8,22300 CE,25.55,25.0,45.8,47.45,3.25
483,11:33:57,22164,22000 PE,21.95,20.8,22300 CE,25.9,25.0,45.8,47.85,2.85
484,11:34:01,22164,22000 PE,22.0,20.8,22300 CE,25.85,25.0,45.8,47.85,2.85
485,11:34:05,22165,22000 PE,21.9,20.8,22300 CE,25.7,25.0,45.8,47.6,3.1
486,11:34:08,22164,22000 PE,22.05,20.8,22300 CE,25.65,25.0,45.8,47.7,3.0
487,11:34:12,22163,22000 PE,22.0,20.8,22300 CE,25.4,25.0,45.8,47.4,3.3
488,11:34:15,22163,22000 PE,22.15,20.8,22300 CE,24.65,25.0,45.8,46.8,3.9
489,11:34:18,22161,22000 PE,21.95,20.8,22300 CE,25.3,25.0,45.8,47.25,3.45
490,11:34:22,22161,22000 PE,22.15,20.8,22300 CE,25.1,25.0,45.8,47.25,3.45
491,11:34:26,22162,22000 PE,22.15,20.8,22300 CE,25.2,25.0,45.8,47.35,3.35
492,11:34:30,22162,22000 PE,22.25,20.8,22300 CE,25.3,25.0,45.8,47.55,3.15
493,11:34:33,22162,22000 PE,22.1,20.8,22300 CE,25.2,25.0,45.8,47.3,3.4
494,11:34:37,22162,22000 PE,22.2,20.8,22300 CE,24.85,25.0,45.8,47.05,3.65
495,11:34:41,22161,22000 PE,22.25,20.8,22300 CE,24.15,25.0,45.8,46.4,4.3
496,11:34:44,22160,22000 PE,22.4,20.8,22300 CE,24.45,25.0,45.8,46.85,3.85
497,11:34:49,22161,22000 PE,22.35,20.8,22300 CE,24.3,25.0,45.8,46.65,4.05
498,11:34:52,22160,22000 PE,22.6,20.8,22300 CE,24.0,25.0,45.8,46.6,4.1
499,11:34:56,22159,22000 PE,22.45,20.8,22300 CE,24.1,25.0,45.8,46.55,4.15
500,11:34:59,22160,22000 PE,22.65,20.8,22300 CE,23.85,25.0,45.8,46.5,4.2
501,11:35:03,22160,22000 PE,22.85,20.8,22300 CE,23.7,25.0,45.8,46.55,4.15
502,11:35:07,22159,22000 PE,22.6,20.8,22300 CE,24.0,25.0,45.8,46.6,4.1
503,11:35:11,22159,22000 PE,22.9,20.8,22300 CE,23.55,25.0,45.8,46.45,4.25
504,11:35:15,22159,22000 PE,22.85,20.8,22300 CE,23.55,25.0,45.8,46.4,4.3
505,11:35:18,22160,22000 PE,22.7,20.8,22300 CE,24.1,25.0,45.8,46.8,3.9
506,11:35:22,22158,22000 PE,22.5,20.8,22300 CE,24.0,25.0,45.8,46.5,4.2
507,11:35:26,22159,22000 PE,22.7,20.8,22300 CE,23.9,25.0,45.8,46.6,4.1
508,11:35:29,22158,22000 PE,22.9,20.8,22300 CE,23.7,25.0,45.8,46.6,4.1
509,11:35:32,22159,22000 PE,23.1,20.8,22300 CE,23.0,25.0,45.8,46.1,4.6
510,11:35:36,22157,22000 PE,23.25,20.8,22300 CE,22.7,25.0,45.8,45.95,4.75
511,11:35:39,22157,22000 PE,23.3,20.8,22300 CE,22.8,25.0,45.8,46.1,4.6
512,11:35:43,22156,22000 PE,23.25,20.8,22300 CE,23.0,25.0,45.8,46.25,4.45
513,11:35:47,22157,22000 PE,23.25,20.8,22300 CE,23.1,25.0,45.8,46.35,4.35
514,11:35:51,22157,22000 PE,23.5,20.8,22300 CE,22.3,25.0,45.8,45.8,4.9
515,11:35:55,22154,22000 PE,23.5,20.8,22300 CE,22.35,25.0,45.8,45.85,4.85
516,11:35:59,22155,22000 PE,23.35,20.8,22300 CE,22.55,25.0,45.8,45.9,4.8
517,11:36:02,22155,22000 PE,23.15,20.8,22300 CE,23.0,25.0,45.8,46.15,4.55
518,11:36:06,22156,22000 PE,22.8,20.8,22300 CE,23.5,25.0,45.8,46.3,4.4
519,11:36:10,22158,22000 PE,22.85,20.8,22300 CE,23.65,25.0,45.8,46.5,4.2
520,11:36:13,22159,22000 PE,22.7,20.8,22300 CE,23.6,25.0,45.8,46.3,4.4
521,11:36:16,22159,22000 PE,22.65,20.8,22300 CE,23.7,25.0,45.8,46.35,4.35
522,11:36:20,22159,22000 PE,22.6,20.8,22300 CE,23.75,25.0,45.8,46.35,4.35
523,11:36:23,22158,22000 PE,22.6,20.8,22300 CE,24.0,25.0,45.8,46.6,4.1
524,11:36:26,22158,22000 PE,22.8,20.8,22300 CE,23.6,25.0,45.8,46.4,4.3
525,11:36:30,22159,22000 PE,22.95,20.8,22300 CE,23.55,25.0,45.8,46.5,4.2
526,11:36:34,22161,22000 PE,22.6,20.8,22300 CE,23.95,25.0,45.8,46.55,4.15
527,11:36:37,22161,22000 PE,22.6,20.8,22300 CE,24.0,25.0,45.8,46.6,4.1
528,11:36:40,22161,22000 PE,22.55,20.8,22300 CE,24.15,25.0,45.8,46.7,4.0
529,11:36:44,22162,22000 PE,22.5,20.8,22300 CE,24.2,25.0,45.8,46.7,4.0
530,11:36:47,22162,22000 PE,22.5,20.8,22300 CE,24.0,25.0,45.8,46.5,4.2
531,11:36:50,22161,22000 PE,22.6,20.8,22300 CE,23.9,25.0,45.8,46.5,4.2
532,11:36:54,22161,22000 PE,22.65,20.8,22300 CE,23.95,25.0,45.8,46.6,4.1
533,11:36:57,22162,22000 PE,22.75,20.8,22300 CE,23.95,25.0,45.8,46.7,4.0
534,11:37:01,22159,22000 PE,22.9,20.8,22300 CE,23.35,25.0,45.8,46.25,4.45
535,11:37:05,22158,22000 PE,22.8,20.8,22300 CE,23.05,25.0,45.8,45.85,4.85
536,11:37:08,22159,22000 PE,22.9,20.8,22300 CE,23.0,25.0,45.8,45.9,4.8
537,11:37:12,22159,22000 PE,23.0,20.8,22300 CE,22.75,25.0,45.8,45.75,4.95
538,11:37:16,22159,22000 PE,23.0,20.8,22300 CE,23.0,25.0,45.8,46.0,4.7
539,11:37:19,22160,22000 PE,22.7,20.8,22300 CE,23.8,25.0,45.8,46.5,4.2
540,11:37:23,22161,22000 PE,22.4,20.8,22300 CE,23.95,25.0,45.8,46.35,4.35
541,11:37:26,22162,22000 PE,22.45,20.8,22300 CE,24.05,25.0,45.8,46.5,4.2
542,11:37:30,22163,22000 PE,22.1,20.8,22300 CE,24.6,25.0,45.8,46.7,4.0
543,11:37:33,22164,22000 PE,22.0,20.8,22300 CE,24.65,25.0,45.8,46.65,4.05
544,11:37:37,22163,22000 PE,21.95,20.8,22300 CE,24.55,25.0,45.8,46.5,4.2
545,11:37:41,22164,22000 PE,22.1,20.8,22300 CE,24.35,25.0,45.8,46.45,4.25
546,11:37:45,22165,22000 PE,21.75,20.8,22300 CE,24.8,25.0,45.8,46.55,4.15
547,11:37:48,22166,22000 PE,21.7,20.8,22300 CE,24.8,25.0,45.8,46.5,4.2
548,11:37:52,22165,22000 PE,21.75,20.8,22300 CE,24.65,25.0,45.8,46.4,4.3
549,11:37:56,22165,22000 PE,21.65,20.8,22300 CE,24.85,25.0,45.8,46.5,4.2
550,11:38:00,22164,22000 PE,21.95,20.8,22300 CE,24.25,25.0,45.8,46.2,4.5
551,11:38:04,22164,22000 PE,22.1,20.8,22300 CE,24.15,25.0,45.8,46.25,4.45
552,11:38:07,22163,22000 PE,21.95,20.8,22300 CE,24.1,25.0,45.8,46.05,4.65
553,11:38:11,22164,22000 PE,21.8,20.8,22300 CE,24.6,25.0,45.8,46.4,4.3
554,11:38:15,22164,22000 PE,21.65,20.8,22300 CE,24.85,25.0,45.8,46.5,4.2
555,11:38:18,22165,22000 PE,21.9,20.8,22300 CE,24.4,25.0,45.8,46.3,4.4
556,11:38:22,22163,22000 PE,21.9,20.8,22300 CE,24.6,25.0,45.8,46.5,4.2
557,11:38:25,22165,22000 PE,21.85,20.8,22300 CE,24.7,25.0,45.8,46.55,4.15
558,11:38:29,22165,22000 PE,21.85,20.8,22300 CE,24.75,25.0,45.8,46.6,4.1
559,11:38:32,22167,22000 PE,21.7,20.8,22300 CE,25.0,25.0,45.8,46.7,4.0
560,11:38:36,22166,22000 PE,21.85,20.8,22300 CE,24.5,25.0,45.8,46.35,4.35
561,11:38:40,22166,22000 PE,21.9,20.8,22300 CE,24.65,25.0,45.8,46.55,4.15
562,11:38:43,22166,22000 PE,21.9,20.8,22300 CE,24.6,25.0,45.8,46.5,4.2
563,11:38:47,22165,22000 PE,21.95,20.8,22300 CE,24.85,25.0,45.8,46.8,3.9
564,11:38:52,22166,22000 PE,21.9,20.8,22300 CE,24.9,25.0,45.8,46.8,3.9
565,11:38:55,22166,22000 PE,21.85,20.8,22300 CE,25.2,25.0,45.8,47.05,3.65
566,11:39:00,22166,22000 PE,21.9,20.8,22300 CE,24.95,25.0,45.8,46.85,3.85
567,11:39:04,22168,22000 PE,21.65,20.8,22300 CE,25.55,25.0,45.8,47.2,3.5
568,11:39:08,22168,22000 PE,21.65,20.8,22300 CE,25.4,25.0,45.8,47.05,3.65
569,11:39:12,22168,22000 PE,21.5,20.8,22300 CE,26.0,25.0,45.8,47.5,3.2
570,11:39:16,22170,22000 PE,21.4,20.8,22300 CE,26.4,25.0,45.8,47.8,2.9
571,11:39:20,22170,22000 PE,21.3,20.8,22300 CE,26.3,25.0,45.8,47.6,3.1
572,11:39:24,22171,22000 PE,21.2,20.8,22300 CE,26.7,25.0,45.8,47.9,2.8
573,11:39:27,22170,22000 PE,21.15,20.8,22300 CE,26.75,25.0,45.8,47.9,2.8
574,11:39:32,22169,22000 PE,21.2,20.8,22300 CE,26.45,25.0,45.8,47.65,3.05
575,11:39:35,22172,22000 PE,21.05,20.8,22300 CE,27.0,25.0,45.8,48.05,2.65
576,11:39:40,22172,22000 PE,21.05,20.8,22300 CE,26.95,25.0,45.8,48.0,2.7
577,11:39:43,22172,22000 PE,21.35,20.8,22300 CE,26.7,25.0,45.8,48.05,2.65
578,11:39:47,22172,22000 PE,21.4,20.8,22300 CE,26.85,25.0,45.8,48.25,2.45
579,11:39:51,22171,22000 PE,21.35,20.8,22300 CE,26.95,25.0,45.8,48.3,2.4
580,11:39:57,22173,22000 PE,21.5,20.8,22350 CE,14.6,14.7,35.5,36.1,2.3
581,11:40:01,22172,22000 PE,21.35,20.8,22350 CE,14.85,14.7,35.5,36.2,2.2
582,11:40:04,22172,22000 PE,21.35,20.8,22350 CE,14.85,14.7,35.5,36.2,2.2
583,11:40:08,22172,22000 PE,21.4,20.8,22350 CE,14.9,14.7,35.5,36.3,2.1
584,11:40:12,22172,22000 PE,21.2,20.8,22350 CE,15.3,14.7,35.5,36.5,1.9
585,11:40:16,22173,22000 PE,21.25,20.8,22350 CE,15.3,14.7,35.5,36.55,1.85
586,11:40:20,22173,22000 PE,21.1,20.8,22350 CE,15.25,14.7,35.5,36.35,2.05
587,11:40:24,22175,22000 PE,21.2,20.8,22350 CE,15.25,14.7,35.5,36.45,1.95
588,11:40:28,22174,22000 PE,21.1,20.8,22350 CE,15.35,14.7,35.5,36.45,1.95
589,11:40:32,22174,22000 PE,21.0,20.8,22350 CE,15.4,14.7,35.5,36.4,2.0
590,11:40:36,22177,22000 PE,20.95,20.8,22350 CE,15.85,14.7,35.5,36.8,1.6
591,11:40:40,22176,22000 PE,20.9,20.8,22350 CE,15.9,14.7,35.5,36.8,1.6
592,11:40:45,22178,22000 PE,20.7,20.8,22350 CE,15.75,14.7,35.5,36.45,1.95
593,11:40:50,22179,22000 PE,21.0,20.8,22350 CE,15.75,14.7,35.5,36.75,1.65
594,11:40:54,22179,22000 PE,20.7,20.8,22350 CE,16.3,14.7,35.5,37.0,1.4
595,11:40:58,22179,22000 PE,20.8,20.8,22350 CE,16.25,14.7,35.5,37.05,1.35
596,11:41:02,22180,22000 PE,20.9,20.8,22350 CE,16.25,14.7,35.5,37.15,1.25
597,11:41:06,22180,22000 PE,21.0,20.8,22350 CE,16.0,14.7,35.5,37.0,1.4
598,11:41:10,22179,22000 PE,21.1,20.8,22350 CE,15.8,14.7,35.5,36.9,1.5
599,11:41:14,22179,22000 PE,20.95,20.8,22350 CE,15.95,14.7,35.5,36.9,1.5
600,11:41:18,22179,22000 PE,21.0,20.8,22350 CE,15.95,14.7,35.5,36.95,1.45
601,11:41:22,22178,22000 PE,21.15,20.8,22350 CE,15.6,14.7,35.5,36.75,1.65
602,11:41:26,22178,22000 PE,21.15,20.8,22350 CE,15.65,14.7,35.5,36.8,1.6
603,11:41:30,22177,22000 PE,21.3,20.8,22350 CE,15.45,14.7,35.5,36.75,1.65
604,11:41:34,22178,22000 PE,21.25,20.8,22350 CE,15.5,14.7,35.5,36.75,1.65
